#BASIC
CHANGE_BAUDRATE                      //00000000000000000//
GET_RF_OUTPWR_LEVEL_MIN              //READ:RFTC:OP:P_MIN?//
GET_RF_OUTPWR_LEVEL_MAX              //READ:RFTC:OP:P_MAX?//
#RF_SENSITIVITY
EXE_RF_SENSITIVITY_RUN               //EXEC:RFTC:SS:RUN//
EXE_RF_SENSITIVITY_STOP              //EXEC:RFTC:SS:STOP//	
GET_RF_SENSITIVITY_FREQ_CHANNEL      //READ:RFTC:SS:CH?//
SET_RF_SENSITIVITY_FREQ_CHANNEL      //CONF:RFTC:SS:CH <DATA>//	
GET_RF_SENSITIVITY_PACKET_TYPE       //READ:RFTC:SS:PACK_TYPE?//
SET_RF_SENSITIVITY_PACKET_TYPE_DH1   //CONF:RFTC:SS:PACK_TYPE DH1//
SET_RF_SENSITIVITY_PACKET_TYPE_AUX1  //CONF:RFTC:SS:PACK_TYPE AUX1//	
GET_RF_SENSITIVITY_HOP               //READ:RFTC:SS:HOP?//
SET_RF_SENSITIVITY_HOP_ON            //CONF:RFTC:SS:HOP ON//
SET_RF_SENSITIVITY_HOP_OFF           //CONF:RFTC:SS:HOP OFF//	
GET_RF_SENSITIVITY_RX_LEVEL          //READ:RFTC:SS:RX_LEV?//
SET_RF_SENSITIVITY_RX_LEVEL          //CONF:RFTC:SS:RX_LEV <DATA>//	
GET_RF_SENSITIVITY_BYTES             //READ:RFTC:SS:BYTES?//
SET_RF_SENSITIVITY_BYTES             //CONF:RFTC:SS:BYTES <DATA>//	
GET_RF_SENSITIVITY_TX_DIRTY          //READ:RFTC:SS:DIRTY_TX?//
SET_RF_SENSITIVITY_TX_DIRTY_ON       //CONF:RFTC:SS:DIRTY_TX ON//	
SET_RF_SENSITIVITY_TX_DIRTY_OFF      //CONF:RFTC:SS:DIRTY_TX OFF//	
GET_RF_SENSITIVITY_BER               //READ:RFTC:SS:BER?//
#AUDIO
EXE_AUDIO_CONNECT                    //EXEC:AUDIO:CONN//
EXE_AUDIO_DISCONNECT                 //EXEC:AUDIO:DISC//
EXE_AUDIO_TONE_INIT                  //EXEC:AUDIO:TONE_INIT//
EXE_AUDIO_TONE_START                 //EXEC:AUDIO:TONE_START//
EXE_AUDIO_TONE_STOP                  //EXEC:AUDIO:TONE_STOP//
EXE_AUDIO_INCOMING_CALL              //EXEC:AUDIO:INCOMING_CALL//
EXE_AUDIO_TEST_RUN                   //EXEC:AUDIO:TEST:RUN//	
EXE_AUDIO_SCO_CONNECT                //EXEC:AUDIO:SCOC//
EXE_AUDIO_SCO_DISCONNECT             //EXEC:AUDIO:SCODISC//	
EXE_AUDIO_LOOPBACK_START             //EXEC:AUDIO:LB_START//
EXE_AUDIO_LOOPBACK_STOP              //EXEC:AUDIO:LB_STOP//	
EXE_AUDIO_TEST_OP_ICFT_RUN           //EXEC:AUDIO:TEST_OP_ICFT:RUN//
GET_AUDIO_TEST_OP_ICFT_P_AVG         //READ:AUDIO:TEST_OP_ICFT:P_AVG?//    	
GET_AUDIO_PROFILE_TYPE               //READ:AUDIO:PROFILE_TYPE?//
SET_AUDIO_PROFILE_TYPE_NONE          //CONF:AUDIO:PROFILE_TYPE NONE//
SET_AUDIO_PROFILE_TYPE_HEADSET       //CONF:AUDIO:PROFILE_TYPE HEADSET//
SET_AUDIO_PROFILE_TYPE_HANDSFREE     //CONF:AUDIO:PROFILE_TYPE HANDSFREE//
SET_AUDIO_PROFILE_TYPE_AUDIOGATEWAY  //CONF:AUDIO:PROFILE_TYPE AUDIOGATEWAY//	
GET_AUDIO_TONE_FREQ                  //READ:AUDIO:TONE_FREQ?//
SET_AUDIO_TONE_FREQ                  //CONF:AUDIO:TONE_FREQ <DATA>//	
GET_AUDIO_TONE_LEVEL                 //READ:AUDIO:TONE_LEV?//
SET_AUDIO_TONE_LEVEL                 //CONF:AUDIO:TONE_LEV <DATA>//	
GET_AUDIO_TEST_FREQ                  //READ:AUDIO:TEST:FREQ?//
GET_AUDIO_TEST_RMS                   //READ:AUDIO:TEST:RMS?//
GET_AUDIO_TEST_SINAD                 //READ:AUDIO:TEST:SINAD?//
GET_AUDIO_TEST_DIST                  //READ:AUDIO:TEST:DIST?//
